 ,Area,Min,Max,Median,Slice
746,50,13581,13868,13807,1114
747,50,13550,13855,13761,1115
748,50,13580,13861,13809,1116
749,50,13568,13850,13812,1117
750,50,13567,13865,13801,1118
751,50,13643,13870,13815,1119
752,50,13635,13874,13806,1120
753,50,13621,13874,13801,1121
754,50,13567,13886,13801,1122
755,50,13617,13903,13824,1123
756,50,13567,13899,13822,1124
757,50,13599,13898,13806,1125
758,50,13590,13923,13797,1126
759,50,13599,13926,13787,1127
760,50,13604,13934,13807,1128
761,50,13625,13945,13827,1129
762,50,13640,13935,13840,1130
763,50,13660,13942,13867,1131
764,50,13643,13947,13868,1132
765,50,13740,13949,13892,1133
766,50,13609,13942,13863,1134
767,50,13614,13951,13866,1135
768,50,13643,13938,13874,1136
769,50,13631,13937,13873,1137
770,50,13629,13928,13849,1138
771,50,13633,13927,13867,1139
772,50,13665,13934,13858,1140
773,50,13686,13934,13837,1141
774,50,13607,13909,13835,1142
775,50,13585,13919,13819,1143
776,50,13592,13912,13793,1144
777,50,13590,13914,13769,1145
778,50,13571,13903,13758,1146
779,50,13613,13900,13801,1147
780,50,13625,13883,13814,1148
781,50,13569,13869,13759,1149
782,50,13610,13866,13788,1150
783,50,13521,13838,13751,1151
784,50,13561,13860,13757,1152
785,50,13588,13871,13784,1153
786,50,13535,13845,13745,1154
787,50,13522,13839,13758,1155
788,50,13519,13839,13736,1156
789,50,13545,13841,13775,1157
790,50,13544,13843,13765,1158
791,50,13565,13845,13766,1159
792,50,13570,13878,13773,1160
793,50,13583,13893,13789,1161
794,50,13615,13903,13829,1162
795,50,13605,13913,13852,1163
796,50,13623,13923,13849,1164
797,50,13626,13939,13845,1165
798,50,13619,13951,13861,1166
799,50,13639,13929,13867,1167
800,50,13632,13938,13863,1168
801,50,13639,13941,13841,1169
802,50,13642,13935,13840,1170
803,50,13588,13926,13793,1171
804,50,13642,13930,13833,1172
805,50,13637,13940,13841,1173
806,50,13652,13937,13846,1174
807,50,13640,13947,13841,1175
808,50,13639,13934,13830,1176
809,50,13644,13956,13863,1177
810,50,13641,13949,13859,1178
811,50,13634,13942,13845,1179
812,50,13612,13925,13830,1180
813,50,13617,13935,13819,1181
814,50,13598,13933,13825,1182
815,50,13693,13954,13861,1183
816,50,13633,13951,13836,1184
817,50,13710,13954,13878,1185
818,50,13662,13953,13848,1186
819,50,13703,13946,13858,1187
820,50,13707,13949,13851,1188
821,50,13701,13957,13863,1189
822,50,13694,13952,13868,1190
823,50,13700,13962,13853,1191
824,50,13683,13960,13862,1192
825,50,13664,13961,13855,1193
826,50,13660,13954,13853,1194
827,50,13661,13940,13847,1195
828,50,13601,13924,13811,1196
829,50,13650,13929,13826,1197
830,50,13638,13920,13826,1198
831,50,13632,13911,13819,1199
832,50,13616,13904,13809,1200
833,50,13573,13875,13790,1201
834,50,13658,13890,13828,1202
835,50,13631,13899,13835,1203
836,50,13609,13893,13819,1204
837,50,13620,13880,13803,1205
838,50,13658,13895,13814,1206
839,50,13579,13888,13803,1207
840,50,13576,13880,13806,1208
841,50,13588,13885,13814,1209
842,50,13606,13890,13817,1210
843,50,13630,13913,13817,1211
844,50,13617,13903,13824,1212
845,50,13609,13925,13829,1213
846,50,13599,13932,13802,1214
847,50,13635,13942,13839,1215
848,50,13659,13962,13842,1216
849,50,13685,13980,13869,1217
850,50,13723,13975,13897,1218
851,50,13721,13972,13894,1219
852,50,13604,13955,13835,1220
853,50,13697,13979,13902,1221
854,50,13703,14016,13899,1222
855,50,13664,13991,13883,1223
856,50,13713,14009,13923,1224
857,50,13746,14016,13946,1225
858,50,13745,14024,13926,1226
859,50,13681,13999,13926,1227
860,50,13655,13978,13895,1228
861,50,13629,13973,13881,1229
862,50,13670,13960,13885,1230
863,50,13664,13961,13880,1231
864,50,13638,13942,13844,1232
865,50,13618,13947,13815,1233
866,50,13629,13941,13848,1234
867,50,13619,13930,13853,1235
868,50,13711,13937,13855,1236
869,50,13721,13947,13862,1237
870,50,13622,13938,13839,1238
871,50,13644,13941,13845,1239
872,50,13650,13939,13845,1240
873,50,13729,13973,13877,1241
874,50,13698,13976,13883,1242
875,50,13648,13961,13851,1243
876,50,13701,13967,13892,1244
877,50,13669,13969,13875,1245
878,50,13671,14010,13910,1246
879,50,13663,14019,13910,1247
880,50,13689,13992,13895,1248
881,50,13650,14019,13894,1249
882,50,13648,14014,13891,1250
883,50,13635,14015,13890,1251
884,50,13740,14013,13930,1252
885,50,13648,14017,13891,1253
886,50,13772,14013,13937,1254
887,50,13688,14023,13890,1255
888,50,13742,14042,13923,1256
889,50,13739,14029,13927,1257
890,50,13750,14053,13957,1258
891,50,13748,14041,13959,1259
892,50,13831,14047,13981,1260
893,50,13772,14059,13977,1261
894,50,13765,14057,13963,1262
895,50,13752,14036,13960,1263
896,50,13741,14051,13953,1264
897,50,13732,14028,13951,1265
898,50,13718,14019,13908,1266
899,50,13722,14026,13913,1267
900,50,13697,14005,13881,1268
901,50,13684,14006,13880,1269
902,50,13671,13996,13857,1270
903,50,13695,13984,13875,1271
904,50,13702,13985,13913,1272
905,50,13731,13979,13900,1273
906,50,13703,13971,13883,1274
907,50,13663,13955,13884,1275
908,50,13683,13954,13878,1276
909,50,13643,13939,13856,1277
910,50,13646,13940,13857,1278
911,50,13625,13935,13847,1279
912,50,13616,13904,13816,1280
913,50,13595,13905,13808,1281
914,50,13587,13896,13794,1282
915,50,13600,13911,13830,1283
916,50,13600,13896,13813,1284
917,50,13624,13915,13830,1285
918,50,13595,13895,13824,1286
919,50,13598,13898,13819,1287
920,50,13566,13899,13785,1288
921,50,13577,13892,13791,1289
922,50,13643,13920,13853,1290
923,50,13635,13939,13858,1291
924,50,13629,13949,13869,1292
925,50,13642,13940,13875,1293
926,50,13652,13953,13890,1294
927,50,13637,13962,13875,1295
928,50,13668,13963,13875,1296
929,50,13646,13979,13889,1297
930,50,13649,13991,13897,1298
931,50,13743,13995,13929,1299
932,50,13697,14002,13928,1300
933,50,13729,13992,13928,1301
934,50,13630,13994,13903,1302
935,50,13652,14018,13898,1303
936,50,13641,14010,13899,1304
937,50,13633,13999,13885,1305
938,50,13698,14006,13884,1306
939,50,13645,13978,13810,1307
940,50,13674,13987,13871,1308
941,50,13646,13980,13866,1309
942,50,13652,13996,13857,1310
943,50,13658,13992,13868,1311
944,50,13640,13965,13849,1312
945,50,13583,13960,13776,1313
946,50,13605,13945,13835,1314
947,50,13594,13946,13829,1315
948,50,13559,13940,13827,1316
949,50,13552,13938,13827,1317
950,50,13646,13956,13845,1318
951,50,13535,13928,13770,1319
952,50,13611,13947,13798,1320
953,50,13542,13900,13752,1321
954,50,13558,13899,13759,1322
955,50,13557,13922,13794,1323
956,50,13528,13888,13737,1324
957,50,13543,13905,13753,1325
958,50,13563,13911,13766,1326
959,50,13539,13929,13786,1327
960,50,13560,13961,13815,1328
961,50,13548,13927,13697,1329
962,50,13590,13942,13769,1330
963,50,13582,13960,13776,1331
964,50,13591,13951,13743,1332
965,50,13573,13959,13786,1333
966,50,13563,13964,13784,1334
967,50,13585,13965,13781,1335
968,50,13570,13981,13777,1336
969,50,13621,13995,13820,1337
970,50,13567,13974,13739,1338
971,50,13571,13962,13727,1339
972,50,13568,13978,13767,1340
973,50,13570,13982,13770,1341
974,50,13608,13972,13799,1342
975,50,13606,13989,13826,1343
976,50,13611,13984,13834,1344
977,50,13628,13995,13820,1345
978,50,13629,13996,13830,1346
979,50,13654,13993,13825,1347
980,50,13618,14008,13809,1348
981,50,13636,13993,13806,1349
982,50,13622,13966,13775,1350
983,50,13640,13994,13797,1351
984,50,13625,14005,13810,1352
985,50,13632,14005,13810,1353
986,50,13618,14017,13809,1354
987,50,13624,14001,13816,1355
988,50,13671,14020,13858,1356
989,50,13644,14012,13808,1357
990,50,13640,14020,13802,1358
991,50,13631,14004,13781,1359
992,50,13645,14000,13785,1360
993,50,13635,13988,13783,1361
994,50,13633,13989,13803,1362
995,50,13607,13984,13778,1363
996,50,13564,13959,13824,1364
997,50,13543,13952,13796,1365
998,50,13532,13937,13759,1366
999,50,13538,13947,13771,1367
1000,50,13593,13955,13819,1368
1001,50,13567,13955,13812,1369
1002,50,13554,13951,13811,1370
1003,50,13548,13951,13805,1371
1004,50,13560,13973,13841,1372
1005,50,13570,13968,13820,1373
1006,50,13578,13962,13737,1374
1007,50,13596,13977,13790,1375
1008,50,13593,13969,13726,1376
1009,50,13627,13993,13807,1377
1010,50,13585,13970,13727,1378
1011,50,13605,13979,13789,1379
1012,50,13574,13935,13742,1380
1013,50,13560,13958,13775,1381
1014,50,13553,13949,13784,1382
1015,50,13541,13960,13781,1383
1016,50,13545,13968,13798,1384
1017,50,13539,13947,13725,1385
1018,50,13523,13937,13744,1386
1019,50,13516,13934,13758,1387
1020,50,13525,13930,13746,1388
1021,50,13548,13959,13754,1389
1022,50,13558,13955,13764,1390
1023,50,13569,13975,13824,1391
1024,50,13568,13967,13844,1392
1025,50,13645,14039,13878,1393
1026,50,13583,13988,13780,1394
1027,50,13577,13963,13760,1395
1028,50,13581,13982,13762,1396
1029,50,13659,14010,13801,1397
1030,50,13618,13965,13774,1398
1031,50,13641,14028,13813,1399
1032,50,13629,13994,13782,1400
1033,50,13656,13996,13811,1401
1034,50,13624,13986,13774,1402
1035,50,13620,13996,13750,1403
1036,50,13610,14001,13776,1404
1037,50,13676,13999,13812,1405
1038,50,13602,14005,13807,1406
1039,50,13618,14030,13793,1407
1040,50,13643,13975,13802,1408
1041,50,13619,13985,13775,1409
1042,50,13626,13971,13782,1410
1043,50,13640,13979,13781,1411
1044,50,13612,13996,13802,1412
1045,50,13667,13989,13817,1413
1046,50,13615,13996,13774,1414
1047,50,13608,13984,13782,1415
1048,50,13621,13974,13767,1416
1049,50,13613,13966,13781,1417
1050,50,13588,13967,13778,1418
1051,50,13578,13929,13727,1419
1052,50,13554,13942,13713,1420
1053,50,13540,13927,13727,1421
1054,50,13519,13914,13698,1422
1055,50,13509,13890,13664,1423
1056,50,13503,13885,13677,1424
1057,50,13538,13908,13724,1425
1058,50,13548,13906,13736,1426
1059,50,13539,13894,13723,1427
1060,50,13536,13914,13679,1428
1061,50,13519,13897,13690,1429
1062,50,13528,13898,13640,1430
1063,50,13545,13916,13704,1431
1064,50,13574,13925,13754,1432
1065,50,13558,13939,13730,1433
1066,50,13549,13927,13698,1434
1067,50,13558,13932,13724,1435
1068,50,13570,13963,13755,1436
1069,50,13593,13962,13732,1437
1070,50,13588,13949,13715,1438
1071,50,13593,13951,13725,1439
1072,50,13596,13954,13756,1440
1073,50,13582,13964,13741,1441
1074,50,13627,13978,13745,1442
1075,50,13612,13971,13781,1443
1076,50,13591,13977,13762,1444
1077,50,13632,13985,13742,1445
1078,50,13622,13971,13732,1446
1079,50,13616,13974,13771,1447
1080,50,13599,13986,13732,1448
1081,50,13621,13979,13764,1449
1082,50,13639,14013,13818,1450
1083,50,13632,14015,13799,1451
1084,50,13652,14005,13866,1452
1085,50,13653,14007,13812,1453
1086,50,13652,13998,13806,1454
1087,50,13608,13972,13783,1455
1088,50,13633,13974,13764,1456
1089,50,13658,13973,13845,1457
1090,50,13654,13982,13846,1458
1091,50,13674,14002,13856,1459
1092,50,13674,14006,13872,1460
1093,50,13672,14012,13886,1461
1094,50,13637,13987,13817,1462
1095,50,13661,14010,13885,1463
1096,50,13688,14007,13844,1464
1097,50,13654,14004,13842,1465
1098,50,13688,14017,13904,1466
1099,50,13686,14019,13903,1467
1100,50,13758,14027,13936,1468
1101,50,13716,14031,13905,1469
1102,50,13659,14013,13869,1470
1103,50,13673,13986,13876,1471
1104,50,13656,13983,13860,1472
1105,50,13690,13982,13886,1473
1106,50,13688,13966,13885,1474
1107,50,13683,13954,13863,1475
1108,50,13681,13946,13846,1476
1109,50,13617,13953,13841,1477
1110,50,13625,13958,13840,1478
1111,50,13670,13962,13864,1479
1112,50,13652,13946,13842,1480
1113,50,13640,13936,13847,1481
1114,50,13582,13934,13804,1482
1115,50,13549,13922,13776,1483
1116,50,13567,13926,13782,1484
1117,50,13588,13930,13806,1485
1118,50,13593,13953,13851,1486
1119,50,13611,13967,13862,1487
1120,50,13616,13973,13839,1488
1121,50,13678,13979,13889,1489
1122,50,13671,14001,13889,1490
1123,50,13637,13999,13881,1491
1124,50,13678,13995,13884,1492
1125,50,13705,14004,13896,1493
1126,50,13714,14008,13923,1494
1127,50,13682,14012,13894,1495
1128,50,13694,14008,13905,1496
1129,50,13674,14017,13872,1497
1130,50,13692,14019,13902,1498
1131,50,13683,14025,13908,1499
1132,50,13691,14017,13908,1500
1133,50,13657,14026,13913,1501
1134,50,13661,14032,13909,1502
1135,50,13691,14031,13927,1503
1136,50,13701,14049,13938,1504
1137,50,13708,14057,13942,1505
1138,50,13780,14035,13959,1506
1139,50,13710,14033,13918,1507
1140,50,13702,14040,13922,1508
1141,50,13681,14026,13954,1509
1142,50,13687,14032,13925,1510
1143,50,13659,14034,13914,1511
1144,50,13672,14034,13935,1512
1145,50,13697,14062,13950,1513
1146,50,13694,14050,13947,1514
1147,50,13693,14040,13952,1515
1148,50,13762,14032,13952,1516
1149,50,13696,14034,13950,1517
1150,50,13761,14038,13962,1518
1151,50,13670,14019,13927,1519
1152,50,13746,14036,13957,1520
1153,50,13768,14040,13973,1521
1154,50,13687,14035,13943,1522
1155,50,13705,14033,13952,1523
1156,50,13701,14030,13957,1524
1157,50,13678,14028,13874,1525
1158,50,13708,14036,13888,1526
1159,50,13681,14029,13874,1527
1160,50,13734,14014,13936,1528
1161,50,13679,14006,13904,1529
1162,50,13665,14020,13920,1530
1163,50,13651,14005,13889,1531
1164,50,13641,13965,13883,1532
1165,50,13679,13970,13906,1533
1166,50,13585,13971,13826,1534
1167,50,13651,13979,13846,1535
1168,50,13686,13969,13885,1536
1169,50,13593,13952,13853,1537
1170,50,13590,13958,13864,1538
1171,50,13617,13951,13871,1539
1172,50,13560,13961,13839,1540
1173,50,13675,13960,13884,1541
1174,50,13571,13975,13857,1542
1175,50,13647,13969,13885,1543
1176,50,13613,13969,13882,1544
1177,50,13709,13965,13900,1545
1178,50,13666,13978,13910,1546
1179,50,13706,14015,13915,1547
1180,50,13659,14021,13846,1548
1181,50,13626,14009,13841,1549
1182,50,13650,14042,13864,1550
1183,50,13642,14063,13853,1551
1184,50,13670,14056,13883,1552
1185,50,13701,14042,13899,1553
1186,50,13727,14062,13915,1554
1187,50,13744,14065,13948,1555
1188,50,13757,14069,13941,1556
1189,50,13678,14053,13913,1557
1190,50,13680,14055,13957,1558
1191,50,13678,14049,13938,1559
1192,50,13694,14065,13937,1560
1193,50,13713,14064,13918,1561
1194,50,13687,14056,13890,1562
1195,50,13678,14029,13889,1563
1196,50,13741,14031,13958,1564
1197,50,13723,14044,13960,1565
1198,50,13722,14063,13966,1566
1199,50,13704,14026,13943,1567
1200,50,13683,14014,13934,1568
1201,50,13671,14011,13923,1569
1202,50,13629,13998,13902,1570
1203,50,13625,13988,13913,1571
1204,50,13582,13961,13828,1572
1205,50,13644,13977,13893,1573
1206,50,13660,13975,13874,1574
1207,50,13618,13980,13860,1575
1208,50,13608,13964,13835,1576
1209,50,13664,13985,13877,1577
1210,50,13620,13971,13868,1578
1211,50,13633,13977,13884,1579
1212,50,13638,13990,13882,1580
1213,50,13654,13990,13903,1581
1214,50,13657,14018,13913,1582
1215,50,13729,14024,13921,1583
1216,50,13711,14027,13911,1584
1217,50,13695,14047,13875,1585
1218,50,13675,14042,13927,1586
1219,50,13760,14042,13959,1587
1220,50,13698,14055,13928,1588
1221,50,13682,14072,13936,1589
1222,50,13702,14070,13927,1590
1223,50,13684,14064,13927,1591
1224,50,13756,14059,13943,1592
1225,50,13746,14060,13980,1593
1226,50,13755,14071,13968,1594
1227,50,13716,14073,13920,1595
1228,50,13693,14040,13869,1596
1229,50,13670,14032,13857,1597
1230,50,13718,14062,13927,1598
1231,50,13726,14060,13923,1599
1232,50,13670,14055,13860,1600
1233,50,13670,14073,13868,1601
1234,50,13651,14066,13831,1602
1235,50,13689,14050,13853,1603
1236,50,13656,14032,13840,1604
1237,50,13719,14046,13877,1605
1238,50,13710,14056,13885,1606
1239,50,13702,14070,13897,1607
1240,50,13700,14072,13891,1608
1241,50,13666,14044,13849,1609
1242,50,13682,14031,13857,1610
1243,50,13668,14054,13883,1611
1244,50,13684,14047,13847,1612
1245,50,13681,14050,13849,1613
1246,50,13717,14075,13915,1614
1247,50,13670,14047,13856,1615
1248,50,13673,14048,13870,1616
1249,50,13660,14046,13871,1617
1250,50,13653,14033,13831,1618
1251,50,13702,14043,13906,1619
1252,50,13659,14014,13864,1620
1253,50,13653,14007,13868,1621
1254,50,13651,13988,13862,1622
1255,50,13620,13992,13847,1623
1256,50,13613,13971,13839,1624
1257,50,13574,13985,13839,1625
1258,50,13578,13988,13824,1626
1259,50,13605,13982,13858,1627
1260,50,13618,13996,13876,1628
1261,50,13612,13976,13854,1629
1262,50,13612,13967,13854,1630
1263,50,13610,13961,13844,1631
1264,50,13583,13962,13803,1632
1265,50,13612,13968,13840,1633
1266,50,13682,13978,13876,1634
1267,50,13668,13980,13884,1635
1268,50,13660,13970,13868,1636
1269,50,13636,13971,13868,1637
1270,50,13637,13970,13861,1638
1271,50,13650,13965,13850,1639
1272,50,13647,13980,13863,1640
1273,50,13634,13982,13872,1641
1274,50,13701,14080,13918,1642
1275,50,13682,14056,13879,1643
1276,50,13650,14013,13893,1644
1277,50,13674,14004,13895,1645
1278,50,13672,14028,13839,1646
1279,50,13707,14043,13914,1647
1280,50,13706,14048,13902,1648
1281,50,13680,14043,13863,1649
1282,50,13683,14071,13896,1650
1283,50,13728,14064,13930,1651
1284,50,13705,14041,13919,1652
1285,50,13663,14049,13838,1653
1286,50,13738,14036,13893,1654
1287,50,13717,14031,13933,1655
1288,50,13744,14079,13946,1656
1289,50,13709,14051,13876,1657
1290,50,13734,14074,13947,1658
1291,50,13718,14057,13926,1659
1292,50,13745,14057,13939,1660
1293,50,13725,14069,13937,1661
1294,50,13734,14045,13938,1662
1295,50,13723,14058,13926,1663
1296,50,13726,14066,13924,1664
1297,50,13687,14055,13906,1665
1298,50,13700,14039,13866,1666
1299,50,13734,14046,13952,1667
1300,50,13736,14040,13938,1668
1301,50,13717,14045,13903,1669
1302,50,13771,14043,13965,1670
1303,50,13771,14045,13966,1671
1304,50,13716,14037,13930,1672
1305,50,13734,14042,13940,1673
1306,50,13723,14029,13953,1674
1307,50,13773,13993,13939,1675
1308,50,13727,13967,13885,1676
1309,50,13687,13858,13764,1677
1310,50,13497,13837,13714,1688
1311,50,13560,13828,13772,1689
1312,50,13520,13892,13704,1696
1313,50,13596,13999,13771,1697
1314,50,13542,14017,13730,1698
1315,50,13548,14003,13738,1699
1316,50,13536,13982,13728,1700
1317,50,13485,13834,13601,1701
1318,50,13475,13867,13590,1702
1319,50,13615,13944,13879,1703
1320,50,13617,13913,13866,1704
1321,50,13518,13897,13843,1705
1322,50,13492,13906,13846,1706
1323,50,13533,13909,13818,1707
1324,50,13523,13896,13848,1708
1325,50,13624,13968,13876,1711
1326,50,13583,13945,13860,1712
1327,50,13703,13987,13902,1713
1328,50,13629,13867,13775,1714
1329,50,13802,14119,13944,1719
1330,50,13802,14096,13950,1720
1331,50,13787,14096,13915,1721
1332,50,13713,14011,13882,1722
1333,50,13733,13984,13863,1723
1334,50,13660,13990,13862,1724
1335,50,13668,13935,13839,1725
1336,50,13657,13928,13838,1726
1337,50,13666,13930,13841,1727
1338,50,13690,14011,13839,1728
1339,50,13606,13860,13702,79
1340,50,14101,14495,14277,176
1341,50,13700,13853,13784,179
1342,50,13705,13814,13745,180
1343,50,13491,13584,13545,181
1344,50,13363,13654,13545,310
1345,50,13356,13621,13529,311
1346,50,13320,13615,13444,312
1347,50,13345,13627,13499,313
1348,50,13315,13640,13454,314
1349,50,13337,13646,13515,315
1350,50,13330,13659,13451,316
1351,50,13350,13661,13512,317
1352,50,13359,13660,13467,318
1353,50,13365,13670,13515,319
1354,50,13367,13680,13518,320
1355,50,13358,13692,13531,321
1356,50,13365,13676,13542,322
1357,50,13372,13679,13544,323
1358,50,13377,13676,13596,324
1359,50,13387,13690,13596,325
1360,50,13387,13690,13611,326
1361,50,13434,13709,13662,327
1362,50,13393,13710,13578,328
1363,50,13407,13710,13637,329
1364,50,13399,13706,13527,330
1365,50,13401,13709,13558,331
1366,50,13418,13715,13592,332
1367,50,13398,13717,13556,333
1368,50,13410,13720,13564,334
1369,50,13410,13718,13598,335
1370,50,13403,13718,13586,336
1371,50,13395,13712,13564,337
1372,50,13559,13710,13680,338
1373,50,13513,13693,13671,339
1374,50,13490,13686,13657,340
1375,50,13477,13677,13647,341
1376,50,13479,13674,13642,342
1377,50,13465,13672,13633,343
1378,50,13475,13668,13636,344
1379,50,13467,13675,13629,345
1380,50,13356,13659,13493,346
1381,50,13382,13671,13536,347
1382,50,13387,13667,13504,348
1383,50,13381,13675,13572,349
1384,50,13387,13693,13522,350
1385,50,13365,13692,13533,351
1386,50,13373,13719,13555,352
1387,50,13384,13700,13562,353
1388,50,13394,13714,13577,354
1389,50,13381,13734,13585,355
1390,50,13377,13722,13590,356
1391,50,13403,13736,13609,357
1392,50,13397,13721,13560,358
1393,50,13400,13727,13548,359
1394,50,13404,13730,13601,360
1395,50,13415,13748,13612,361
1396,50,13412,13739,13603,362
1397,50,13398,13726,13595,363
1398,50,13405,13710,13630,364
1399,50,13405,13707,13631,365
1400,50,13379,13695,13544,366
1401,50,13389,13702,13619,367
1402,50,13398,13711,13627,368
1403,50,13496,13693,13668,369
1404,50,13459,13663,13645,370
1405,50,13401,13662,13602,371
1406,50,13548,13711,13643,561
1407,50,13493,13756,13680,562
1408,50,13468,13728,13678,563
1409,50,13490,13719,13688,564
1410,50,13489,13712,13670,565
1411,50,13496,13690,13652,566
1412,50,13516,13689,13650,567
1413,50,13478,13674,13639,568
1414,50,13470,13684,13626,569
1415,50,13469,13660,13628,570
1416,50,13447,13659,13611,571
1417,50,13450,13643,13606,572
1418,50,13419,13642,13592,573
1419,50,13450,13647,13603,574
1420,50,13447,13630,13596,575
1421,50,13470,13657,13604,576
1422,50,13504,13680,13608,577
1423,50,13436,13682,13614,578
1424,50,13481,13685,13620,579
1425,50,13491,13677,13628,580
1426,50,13502,13685,13646,581
1427,50,13511,13689,13650,582
1428,50,13501,13679,13654,583
1429,50,13510,13703,13672,584
1430,50,13523,13727,13681,585
1431,50,13560,13726,13686,586
1432,50,13537,13735,13683,587
1433,50,13557,13726,13686,588
1434,50,13492,13709,13673,589
1435,50,13495,13718,13679,590
1436,50,13517,13727,13698,591
1437,50,13556,13730,13689,592
1438,50,13541,13723,13692,593
1439,50,13523,13728,13699,594
1440,50,13559,13736,13705,595
1441,50,13558,13739,13710,596
1442,50,13587,13745,13712,597
1443,50,13533,13739,13707,598
1444,50,13561,13743,13711,599
1445,50,13558,13741,13712,600
1446,50,13571,13742,13710,601
1447,50,13596,13740,13716,602
1448,50,13495,13727,13705,603
1449,50,13507,13732,13701,604
1450,50,13458,13725,13687,605
1451,50,13460,13721,13696,606
1452,50,13606,13732,13708,607
1453,50,13527,13734,13711,608
1454,50,13534,13755,13704,609
1455,50,13527,13729,13695,610
1456,50,13581,13725,13693,611
